id,itemLabel,partyLabel,areaLabel,gender
1,ABOTOME BAKABISYA Roger,ALLIANCE,WATSA,male
2,ADIRODU DJARI Wilson,MS,IRUMU,male
3,ADUBANGO ALI Emmanuel,AAB,MAHAGI,male
4,ADUBANGO AWOTHO Samuel,AA/a,MAHAGI,male
5,AFOOTE AFOTUKU Anatole,PPRD,DJOLU,male
6,AGIGBA WIDIA Mamie,G18,GEMENA,female
7,AGOYO WAYIKO Eugénie,CPR,ARU,female
8,AHONO NZOBO Papy,CPR,BOLOMBA,male
9,ALFANI MACHOZI Marie-Claire,AFDC-A,WALIKALE,female
10,AMATO BAYUBASIRE MIRINDI AMATO,UNC,WALUNGU,male
11,AMBATOBE NYONGOLO Amy,MIP,FIZI,male
12,AMINATA NAMASIA BAZEGO,PCD,BAMBESA,female
13,AMISI LUPIA Patrick,ATIC,KAILO,male
14,ANOKONZI MASIKINI Jean-Pierre,MS,FARADJE,male
15,ASANI KABINA ALU,AFDC-A,BANALIA,male
16,ASSINA BINDIMONO Rufine,UNC,PUNIA,female
17,ATAMA TABE MOGODI Crispin,PPPD,FARADJE,male
18,ATUYAKILA KIMBAKU Emmanuel,CPR,FESHI,male
19,AUSSE AFINGOTO Jackson,AAB,IRUMU,male
20,AUTSAI ADRIKO Patrice,PPRD,ARU,male
21,AYOBANGIRA SAFARI NSHUTI Jean-Pierre,PPPD,MASISI,male
22,BABANGA MPOTIYOLO Anicet,CPR,INONGO VILLE,male
23,BABANGU WABABU Paul,AABC,IRUMU,male
24,BAHATI CHUMA Héritier,AAB,DJUGU,male
25,BAITSURA MUSOWA Chandrack,AAB,BENI,male
26,BALAMAGE N’KOLO Boniface,ECT,IDJWI,male
27,BALEKELAYI BEYA Donatien,AABC,KAZUMBA,male
28,BALENZA DI BALENZA Paul,AABC,FUNA,male
29,BALIESIMA KADUKIMA Albert,ADRP,BENI,male
30,BANDENONGA AKUKPA Fabrice,AA/a,DJUGU,male
31,BANIO DEBHO Daniel,AAB,ARU,male
32,BANYWESIZE MUKUZA MUHINI Vital,AFDC-A,KALEHE,male
33,BANZA LUNDA John,ABCE,KALEMIE,male
34,BANZA MULUME Marmont,AAB,KAMINA,male
35,BARHALENGEHWA BASIMINE Jules,ALLIANCE,KABARE,male
36,BAZAIBA MASUDI Eve,MLC,BASOKO,female
37,BEMBA WALE Caroline,MLC,GEMENA VILLE,female
38,BENZA KONGAWI Alphonse,G18,KUNGU,male
39,BEROCAN KERAURE Nono,ALLIANCE,MAHAGI,male
40,BIDJEP BIDJEP Etienne,UDPS/Tshisekedi,DIBAYA,male
41,BISWEKO KIMPESE Eddy,RRC,MANONO,male
42,BITIJULA MAHIMBA Martin,PCD,UVIRA,male
43,BOBE YABOY Jean-Pierre,MLC,LIBENGE,male
44,BOFAYA BOTAKA BAENDE René Sébastien,PPRD,BONGANDANGA,male
45,BOIKA MOHOKE ISENGE Faustin,MLC,BIKORO,male
46,BOKELE DJEMA Adrien,MIP,DEKESE,male
47,BOKO MATONDO Fabien,PALU&Alliés,FESHI,male
48,BOKOLOMBE BATULI Sam,AMK,BASANKUSU,male
49,BOKUMWANA MAPOSO Elysé,UDPS/Tshisekedi,BONGANDANGA,male
50,BOLENGETENGE BALEA Dieudonné,MS,ISANGI,male
51,BOLIKI BOKOTA Abraham,AA/a,KISANGANI,male
52,BOLILA LOLA-GA-TSHINA Devaux,ADRP,KISANGANI,male
53,BOLIO EMINA MPA REWIL Willy,PPPD,BOLOBO,male
54,BOLOKO ANGBENGA Gabriel,MS,BUMBA,male
55,BOMBELOSANDA BALUMA Patrick,PPRD,YAHUMA,male
56,BOMPANZE ENGOMBE Freddy,AFDC-A,INGENDE,male
57,BOMPINI BALINGA Michel,ADRP,OSHWE,male
58,BONANE YA NGANZI Xavier,PCD,DUNGU,male
59,BONGA LAISI Guillaume,UNC,BUKAVU VILLE,male
60,BOSISE BONGOLI René,AFDC-A,IKELA,male
61,BOTAKILE BATANGA Noël,AA/a,BONGANDANGA,male
62,BUKASA NGOY Prosper,ADRP,LUILU (MWENEDITU),male
63,BULAMBO KILOSHO Jean-Marie,ABCE,BUKAVU VILLE,male
64,BULE GBANGOLO BASABE Mohamed,MLC,BUTA VILLE,male
65,BUPILA Hussein John,ATIC,KABAMBARE,male
66,BUSHIRI MUHIRWA BETA,AAB,WALIKALE,male
67,BUSSA OMBAMBULE Gaël,CODE,BUDJALA,male
68,BYAYUWA MULEY Adolphine,RRC,KALEHE,female
69,CAMUNANI KALAZO Déocard,UNC,WALUNGU,male
70,CHEMBO NKONDE Serge,PPRD,SAKANIA,male
71,CHIRHULWIRE II BULALA BASENGEZI Richard,RRC,MWENGA,male
72,COKOLA NTWALI KATINTIMA Prince,PPRD,WALUNGU,male
73,DEDE KODORO KEWALO Justin,AABC,YAKOMA,male
74,DELMA MBO Sylvain,MS,BAGATA,male
75,DHEDDA TIKPA François,AAD,DJUGU,male
76,DIKAPA SHIMUNA Dieudonné,PPRD,KAZUMBA,male
77,DIMBU LUKOMBO Diane,PALU&Alliés,PWETO,female
78,DITU MONIZI Blaise,DO,TSHANGU,male
79,DJOLI ESENG’EKELI Jacques,MLC,BOENDE,male
80,DODA MAVUNGU Mathieu,ADU,SONGOLOLO,male
81,DRAZA ATSULE Jean-Claude,AA/a,ARU,male
82,DROTI OBHITRE RHUMBE Baudouin,AAD,ARU,male
83,EGWAKE YANGEMBE Omer,ADU,BUMBA,male
84,EHOLO EONI Norbert,ATIC,BUDJALA,male
85,ENDUNDO LOMATA Serge,G7,LUKOLELA,male
86,ENERUNGA MUUNDA Anselme,AAB,KALEHE,male
87,ENGBANDA MAANGA José,PPRD,,male
88,ENGELEMBA BOKUWE Célestin,ACO,MONKOTO,male
89,ETINA BEKILE IPAN Abdon,ADRP,KUTU,male
90,EYUMU NASA Célestin,AA/a,BULUNGU,male
91,EZADRI EGUMA Norbert,MS,ARU,male
92,FEZA MOTEMA Christine,AA/a,LUKUNGA,female
93,FUMANY GYMBADI Rombeau,ACC,GUNGU,male
94,FURAHA UMA Daniel,RRC,MAHAGI,male
95,FUGURUTA MUKASA Hubert,UNC,GOMA VILLE,male
96,FWANI SASI MALANDA Abner César,PPPD,TSHELA,male
97,GACHURUZI SHALLY Boniface,MIP,MASISI,male
98,GAMOTO MATEYASE Valentine,PPRD,BOSOBOLO,female
99,GBADI KARUME Jean,AAB,WAMBA,male
100,GHONDA MANGALIBI Antoine,PPRD,MADIMBA,male
101,HAKIZ’UWERA NDABAGERA TITE,AABC,KALEHE,male
102,IBULA MWANA KATAKANGA Jules César,AA/a,KASONGO-LUNDA,male
103,IHEMBA KAYOMBO Isabelle,PPRD,DILOLO,female
104,IKENGE LISA/BOLA Laurent,AAD,ISANGI,male
105,IKUKT IKOK NGOLO Martin,PPRD,MWEKA,male
106,ILANGA LEMBOW Bienvenu,PPPD,KUTU,male
107,ILONGO TOKOLE Jean,AAB,KISANGANI,male
108,ILUNGA NKULU WA KILUBA Paul,AFDC-A,MALEMBA NKULU,male
109,INAGOSI BULO IBAMBI KASSONGO Genevieve,AA/a,WAMBA,female
110,INGELE IFOTO Jean-Marie,APCO,FUNA,male
111,IPAKALA ABEIYE MOBIKO André,INDEPENDANT,BAFWASENDE,male
112,IRACAN UNEN Gratien de Saint Nicolas,MS,BUNIA VILLE,male
113,ISEKEMANGA NKEKA René,RRC,BEFALE,male
114,IYANANIO MOLIGI Simon-Pierre,AAB,SHABUNDA,male
115,KABAMPELE NGABUL Didier Divalier,AFDC-A,TSHANGU,male
116,KABANGE NUMBI MUKWAMPA Félix,AAB,MALEMBA NKULU,male
117,KABANGU TSHIZUBU Bruno,UDPS/Tshisekedi,MBUJI-MAYI VILLE,male
118,KABASELE PANU Alidor,AA/a,TSHANGU,male
119,KABEYA KABEYA Olivier,UDPS/Tshisekedi,LUILU (MWENEDITU),male
120,KABEYA KALENGA Anaclet,UDPS/Tshisekedi,SAKANIA,male
121,KABILA KYUNGU Jaynet Désiré,PRP,KALEMIE VILLE,female
122,KABUND-A-KABUND Jean-Marc,UDPS/Tshisekedi,MONT AMBA,male
123,KABWE BANZA Papy Seoul,ADU,LUBUMBASHI VILLE,male
124,KABWELULU LABILO Martin,PALU&Alliés,MANONO,male
125,KABWIKA MASTAKI KULIVA Prosper,PALU&Alliés,LUBUDI,male
126,KAHENGA SOMPO Joseph,PPRD,LUBAO,male
127,KAHOZI BIN MALISAWA Augustin,PCD,LUBUMBASHI VILLE,male
128,KAKUBU K’ILAKA Alidor,PCD,LUIZA,male
129,KAKULE KALYOMO Déogratias,AABC,BUNIA VILLE,male
130,KAKULE KYATSANDIRE Godefroid,AR,MAMBASA,male
131,KALEND KANYIK Papy,AFDC-A,MUTSHATSHA,male
132,KALENGA MAMBEPA MATEMBELE Jean,ABCE,PWETO,male
133,KALIMW SONGO KUND Anaclet,PPPD,LUILU (MWENEDITU),male
134,KALOMBO TSHINKENKE Rombault,PPPD,DEMBA,male
135,KALONJI KALONJI Auguy,ATIC,TSHANGU,male
136,KALUKUTA MUSAU Josué,UDPS/Tshisekedi,LUIZA,male
137,KAMBALE EZECHIEL Barnabas,G7,MAMBASA,male
138,KAMBALE MATHE Mathieu,G7,BENI,male
139,KAMBALE MUHASA Alexandre,AABC,LUBERO,male
140,KAMBALE MUSEMO Daniel,AMK,BENI,male
141,KAMBALE SHANGILIA Zephanie,MS,RUTSHURU,male
142,KAMISENDU KUTUKA Jean,AFDC-A,MASI-MANIMBA,male
143,KAMUNDU BATUNDI Didier,G7,MASISI,male
144,KAMUNGA MULOWAYI André,UDPS/Tshisekedi,MBUJI-MAYI VILLE,male
145,KANEFU MUNJIWA Jean-Pierre,ADRP,LUBERO,male
146,KANGUDIA MBAYI Pierre,G18,MONT-AMBA,male
147,KANIKI MESU TSHIAKATUMBA Robert,MS,NGANDAJIKA,male
148,KANOW MANUNGANYI TSHIOBA Jean Constantin,UDPS/Tshisekedi,TSHIKAPA,male
149,KAPAMA MAPATANO Jacques,AABC,KOLWEZI VILLE,male
150,KAPIKA NDJI KANKU WU MUKUMADI Joseph,ABCE,KAZUMBA,male
151,KAPONGO MUNYOKA Donatien,UDPS/Tshisekedi,DEMBA,male
152,KAPOYA MUTOMB’ KALONG,AVANCONS,KAPANGA,male
153,KAPUFI MWANSA Viviane,AAAC,LUBUMBASHI VILLE,female
154,KAPUKU KAPUKU Florent,PPRD,MWEKA,male
155,KARUME BAKANEME Anne-Marie,ALLIANCE,WAMBA,female
156,KASEREKA KALWAHALI Sylvain,AAD,LUBERO,male
157,KASEREKA MANGWENGWE Jadot,ATIC,BENI,male
158,KASEREKA WATHEVWA KIZERBO,AAB,BENI VILLE,male
159,KASHOBA KABONSHI Denis,AMK,KAMBOVE,male
160,KASINDI KINGOMBE Benjamin,AFDC-A,BUKAVU VILLE,male
161,KASONGO KABONDO Justin,PPRD,LUBUMBASHI VILLE,male
162,KASONGO MWADIAVITA Lucain,PPRD,KAMINA VILLE,male
163,KASUNKA WA BANZA Mathieu,AA/a,LUBUMBASHI VILLE,male
164,KASUSA KIKOBYA BARUANI Hilaire,AFDC-A,SHABUNDA,male
165,KATEMBO KAMBERE Thadée,AMK,LUBERO,male
166,KATEMBO MBUSA TEMBOS YOTHAMA,AMK,BUTEMBO VILLE,male
167,KATEMBO MUHINDO Désiré,AABC,RUTSHURU,male
168,KATEMBWE KASONGO Dieudonné,ATIC,KASONGO,male
169,KATSHONGO MBAVU Paulin,PPRD,MUTSHATSHA,male
170,KAVIRA KATOSHOHIRE Jeannine,AABC,BENI,female
171,KAVIRA MAPERA Jeannette,PALU&Alliés,LUBERO,female
172,KAYEMBE ILUNGA Jean-Pierre,AFDC-A,KANANGA VILLE,male
173,KAYINDA MAHINA Adèle,AFDC-A,SANDOA,female
174,KAYUMBA SHIKILWE Bernard,AAAC,LUKUNGA,male
175,KAZADI KABONGO Georges,CODE,KANIAMA,male
176,KAZADI MUAYILA Théodore,PPRD,TSHIKAPA,male
177,KAZEMBE MULWANI Innocent,AMK,PWETO,male
178,KAZUMBA MAYOMBO William,AFDC-A,DIBAYA,male
179,KAZWAZWA UBITE Modeste,MS,KENGE VILLE,male
180,KEZAMUDRU MUSISIRI Jean-Pierre,ADRP,NIAGARA,male
181,KIALA BOLENGA BOLEY Maguy,ADU,LUSAMBO VILLE,female
182,KIBALA N’KOLDE Jean-Claude,MS,MWENGA,male
183,KIBUKA KIA KIESE Raphaël,MLC,MONT AMBA,male
184,KIKOKA TONI GAYTONI,ADRP,KIMVULA,male
185,KILUBA LONGO Justin,PALU&Alliés,MALEMBA NKULU,male
186,KIMBUNDA MUDIKELA Jean,PPRD,MASI-MANIMBA,male
187,KIMBUTA MOTEMA Eric,PPRD,TSHANGU,male
188,KIBAU MAFUTA Jean,AAB,TSHANGU,male
189,KIOVE KOLA Eduard,UNC,LUBERO,male
190,KIPULU KABENGA Antoinette,RRC,MASI-MANIMBA,female
191,KIRO TSONGO Grégoire,AR,BENI VILLE,male
192,SEKE NGEDI Alphonse,RRC,MATADI VILLE,male
193,KITAMBALA KALONDA MANDA Christophe,ATIC,MOBA,male
194,KITENGE KAPÄLU Gaston,AA/a,KOLWEZI VILLE,male
195,KITSALI KATUNGO Jean-Hélène,ADRP,LUBUMBASHI VILLE,male
196,KITWA GODALENA IDA,PPPD,BUKAMA,female
197,KITWA MUTOMBO MPYANA Freddy,ACO,KAMINA,male
198,KIWILA WA BAKUNDA Charles,PCD,LIKASI VILLE,male
199,KOKONYANGI WITAMENE Joseph,AA/a,PANGI,male
200,KOLOBA DENGE Robert,AFDC-A,LIBENGE,male
201,KONZI LUVUNGU Floribert Fofo,PPPD,LUBUMBASHI VILLE,male
202,KOTONGO ANFIO BATO Jean-Bosco,G18,BUSINGA,male
203,KUHATELELA GUBEMBEYA Lucie,PPRD,GUNGU,female
204,KULUNGU DOUG,AAB,KASONGO-LUNDA,male
205,KUTEKALA KAAWA Albert,PPRD,KASONGO-LUNDA,male
206,LEBE MUPIYA Florent,AAAC,FUNA,male
207,LEKU APUOBO Emmanuel,AFDC-A,MAMBASA,male
208,LEMBI LIBULA Joseph,MLC,LISALA,male
209,LENGA WALENGA Alexis,MLC,GEMENA,male
210,LIHAU EBUA KALOKOLA Jean-Pierre,PPPD,BUMBA,male
211,LIKINDA BOLOM’ELENGE Fidèle,PPRD,IKELA,male
212,LINGO NGBANDANI Prince Ibrahim,ACO,BONDO,male
213,LIYOTA NDJOLI Bienvenu,AAB,LUKUNGA,male
214,LOKANA BAHATI Fidèle,ADRP,DJUGU,male
215,LOKOKA ISAKA François,MIP,BOKUNGU,male
216,LOKONDO YOKA Henri-Thomas,PALU&Alliés,MBANDAKA,male
217,LOMASA OKOTO DOMBELO Franck,PPRD,LOMELA,male
218,LOMBAKU LOHENDA Jean-Marc,ALLIANCE,LODJA,male
219,LONGONYA LAWODJA Charles,ALLIANCE,KATAKO-KOMBE,male
220,LOOLA EKOFO Floribert,RRC,BOKUNGU,male
221,LOTANA LOKASOLA Albert,AAB,DJOLU,male
222,LOTHAPE MADIMBO Nelson,PPRD,KOLE,male
223,LUBAYA Claudel André,AMK,KANANGA VILLE,male
224,LUKIANA MUFWANKOLO DIALUKUPA Marie-Ange,ADU,TSHANGU,female
225,LUKONO SOWA Dominique,AFDC-A,DEMBA,male
226,LUKULASI MASSAMBA Jean-Marie,AFDC-A,FUNA,male
227,LUKUSA KASHALA Willy,ADRP,MBUJI-MAYI VILLE,male
228,LUMANU CIMPAKA Véronique,PPRD,KABINDA VILLE,female
229,LUMANU MULENDA BWANA NSEFU Adolphe,PPRD,KABINDA,male
230,LUMBU KIALA René,RRC,KASONGO-LUNDA,male
231,LUMBU NGOY Yannick,ATIC,LUBUMBASHI VILLE,male
232,LUMEYA DHU MALEGHI Léonard,APCO-DDC,KIKWIT VILLE,male
233,LUNGUANA MATUMONA Jacques,MLC,MBANZA-NGUNGU,male
234,LUSENGE KAMBALE BONANE Jérôme,AR,LUBERO,male
235,LUTHELO NYUDI Muller Oscar,PPPD,MATADI VILLE,male
236,LUTUNDULA APALA PEN’APALA Christophe,G7,KATAKO-KOMBE,male
237,LUWALA NGAMAKOSHI Hubert,AAAC,BULUNGU,male
238,LUWEPE MAYARA Justin,PALU&Alliés,ILEBO,male
239,LUWUNDJI OKITASOMBO Alexis,AAAC,LODJA,male
240,MABUNDA LIOKO Jeanine,PPRD,BUMBA,female
241,MADIMBA KALONJI Daniel,MLC,KATANDA,male
242,MAEMBO GELINGI Paulin,MLC,ISANGI,male
243,MAFEFE MUKOZO MWENE LUSENGA Aimé,AFDC-A,DILOLO,male
244,MAFUTA KABONGO Guy,MIP,TSHIKAPA,male
245,MABGENGU SWANA EMINA MONZIA Dismas,ABCE,BUMBA,male
246,MAISHA BISHOBIBIRI Alfred,UNC,BUKAVU VILLE,male
247,MAKENGO LUTIMBA Hubert,AFDC-A,KASONGO,male
248,MAKENGO NGOMBE MATOKA Charles,,TSHANGU,male
249,MAKIASHI WILLY Willy,PALU&Alliés,GUNGU,male
250,MALANDJI MUJINGA Patient,ADRP,KOLWEZI VILLE,male
251,MALUKU POMBI Claude,ZAIRE,LISALA VILLE,male
