id,itemLabel,partyLabel,areaLabel,gender
252,MAMBA KABAMBA Jean-Jacques,MLC,LUKUNGA,male
253,MAMBEMBA MUKENGELE Florent,AABC,TSHANGU,male
254,MAMBIDI KOLOBORO Jean-Marc,AR,WATSA,male
255,MAMBO KATUNDA Jean-Bosco,DO,BAGATA,male
256,MAMPA MBEMBILA Belly,AMK,KASANGULU,male
257,MANARA LINGA Didi,PPRD,KASONGO,male
258,MANDA KANSABALA Jean,AMK,MOBA,male
259,MANDJUANDJUA MAYEMBE LA JEUNESSE,PCD,ILEBO,male
260,MANGABU LUABEYA Nadine,UDPS/Tshisekedi,MBUJI-MAYI VILLE,female
261,MANGAY BOSABA Pascal,AA/a,KUNGU,male
262,MANGAY MUMVUNGA Patrick,AA/a,FUNA,male
263,MANTEZOLO DIATEZUA Papy,CODE,LUOZI,male
264,MAOMBI KATSHONGO Sosthène,AFDC-A,LUBERO,male
265,MASAMABA MA-KIESE Rémy,UDPS/Tshisekedi,MONT AMBA,male
266,MASAMBA MALUNGA Jean-Didier,ADU,KASANGULU,male
267,MASANGA KISIGAY Etienne,,UBUNDU,male
268,MASANGU BIBI MULOKO Mireille,G7,LUBUMBASHI VILLE,female
269,MASELA KILUTY ZURY,RRC,IDIOFA,male
270,MASIKINI MBILI Lylie,MS,BUSINGA,female
271,MASSIALA PHOBA Charlotte,DO,LUKUNGA,female
272,MASTAKI NAMEGABE Justin,UNC,BUKAVU VILLE,male
273,MASUMBUKO NYENYEZI Solange,AFDC-A,LUKUNGA,female
274,MATADI NENGA GAMANDA,RIA,TSHANGU,male
275,MATADI WAMBA KAMBA MUTU Tharcisse,AFDC-A,KENGE,male
276,MATONDO KIVUILA Roger,PPRD,MBANZA-NGUNGU,male
277,MATUKU MEMAS Lambert,,GUNGU,male
278,MATUMONA ZOLA Alain,MS,BOLOMBA,male
279,MATUTALA MU KANDA NTEKO MAKENGO,ADRP,MADIMBA,male
280,MAVUDILA KONGO Romain,AABC,KENGE,male
281,MAVUNGU TSIKU Joachim,AAB,SEKE BANZA,male
282,MAYUMA KASENDE Louise,PPRD,BULUNGU,female
283,MBADU PHANZU Crispin,AAB,TSHELA,male
284,MBAKATA PUTU Freddy,PALU&Alliés,TSHANGU,male
285,MBAKI MANSANGA Bernard,ABCE,TSHANGU,male
286,MBALO LUANGE Christine,PPRD,TSHIKAPA,female
287,MBAMBI PHOBA Adrien,AMK,BOMA VILLE,male
288,MBANGA MANZIMI Sébastien Rodolph,PPRD,YUMBI,male
289,MBATA BETU KUMESU MANGU André,UDPS/Tshisekedi,DIMBELENGE,male
290,MBATSHI BATSHIA Simon Floribert,PPRD,LUKULA,male
291,MBAU SUKISA Daniel,MLC,MONT AMBA,male
292,MBAYA KANDUDI Jean,PALU&Alliés,TSHIKAPA,male
293,MBAYO YAHENGA Benoît,PPRD,KONGOLO,male
294,MBEMBA KABUYA Samuel,ABCE,LUKUNGA,male
295,MBEMBA MUKOBIAWU Jeanne,ACC,MASIMANIMBA,female
296,MBENGELE KWETE THAMUK Constantin,AFDC-A,MWEKA,male
297,MBIKAYI PASHI Marielle,AFDC-A,MONT AMBA,female
298,MBILAMBANGU LUNGAMBO Anne-Marie,CPR,ILEBO,female
299,MBINDULE MITONO Crispin,UNC,BUTEMBO VILLE,male
300,MBOMA MPYA NDAANGYE Firmin-Dupont,AAAC,TSHANGU,male
301,MBOMBO MUTSHIMPAYI Elisabeth,AFDC-A,KAZUMBA,female
302,MBOSO N’ KODIA PWANGA Christophe,ABCE,KENGE,male
303,MBOYO PAPY BIKANZA Jean-Marie,ABCE,BIKORO,male
304,MBUKU BALELE Pepe,AFDC-A,MBANZA-NGUNGU,male
305,MBUKU LAKA Boris,G7,IDIOFA,male
306,MBUMBA MAVUNGU Pétronelle,ACO,MONT AMBA,female
307,MBUYU KABANGO MUKOLWE Célestin,PPPD,KABONGO,male
308,MEMBA EBENGA NANOU,ADRP,KIPUSHI,male
309,MENDE OMALANGA Lambert,ALLIANCE,LODJA,male
310,MIDI GIAMANY ZOZEY Ambroise,UDPS/Tshisekedi,MOANDA,male
311,MILOLO DIBONDO ZOBEL,AFDC-A,TSHIKAPA,male
312,MINAKU NDJALANDJOKO Aubin,PPRD,IDIOFA,male
313,MIRUHO AKILI Prosper,UNC,IDJWI,male
314,MISARE MUGOMBERWA Claude,UNC,UVIRA,male
315,MOKOLO NDJOLI Tania,G7,MAKANZA,female
316,MOMBUNZA LIBOTOLO Annie,MLC,BUDJALA,female
317,MONDOLE ESO LIBANZA Léon,ACC,LISALA,male
318,MOPONDI MALOKA MUGAI John,PPPD,KUNGU,male
319,MOTA NGALIEMA Léonard,PPPD,TSHANGU,male
320,MOTEMONA GIBOLUM Godard,PPRD,MONT AMBA,male
321,MOUSSA KALEMA SANGOLO ZAKU,AAAC,MASI-MANIMBA,male
322,MOVA SAKANYI Henri,PPPD,LUKUNGA,male
323,MPANGA WA LUKALABA Jean-Jacques,ACO,MITWABA,male
324,MPIA LOTETE Messie,PPRD,KIRI,male
325,MPIA MENAZAMBILI Claude,UNC,MONT AMBA,male
326,MPIANA NTUMBA Simon,UNC,KANANGA VILLE,male
327,MPONGO NKITA ILANGA NZALI Jean-Claude,PPRD,INONGO,male
328,MPOSHI KIBAMBE Dieudonné,PPPD,LUBAO,male
329,MPUNGA MUSHA MUSHA Charles Guillaume,UDPS/Tshisekedi,MWENE-DITU VILLE,male
330,MPUTU YALIKO KELPER,CPR,INONGO,male
331,MSAFIRI KYAKAKALA BENEZETH,AABC,LUBERO,male
332,MUABILU MUALUKIE Winnie,AA/a,MONT AMBA,female
333,MUAKASA HEVA Evariste,APCO,BOMA VILLE,male
334,MUANZA MUNYA Papy Bon Soleil,UDPS/Tshisekedi,TSHIKAPA VILLE,male
335,MUBA KITWA Damase,PPRD,BIUKAMA,male
336,MUBAMBE WA LUMBULWA Khiler,AMK,LIKASI VILLE,male
337,MUBER THONIOT Serge,PCD,MAHAGI,male
338,MUBIKAYI MUBALAMATE Léon,UDPS/Tshisekedi,LUEBO,male
339,MUBONZI MURHOMULUME Bertin,UNC,LUKUNGA,male
340,MUDEKEREZA NAMEGABE Olive,AFDC-A,WALUNGU,male
341,MUFALME TAMBWE SOKORO,ADRP,KONGOLO,male
342,MUFULA JIVE JOSUE,AAB,GOMA VILLE,male
343,MUGIRANEZA NDIZEYE Jules,AABC,MASISI,male
344,MUHINDO KASEKWA Jean-Baptiste,DO,GOMA VILLE,male
345,MUHINDO MULEMBERI VAHUMAWA Paul,AR,BENI,male
346,MUHINDO NZANGI BUTONDO,MS,BUTEMBO VILLE,male
347,MUHIYA LUMBU Eustache,,KALEMIE VILLE,male
348,MUINGA TULELA Nelly,ACO,SONGOLOLO,female
349,MUKASA KALEMBWE Calixte,AMK,KIPUSHI,male
350,MUKEBA M’FOUTA Albert – David,ADRP,MIABI,male
351,MUKENA YUMBA Patient,PPRD,MALEMBA NKULU,male
352,MUKENDI FONTSHI KANYINDA Serge,ADRP,TSHILENGE,male
353,KASANDA KADIESA Serkas,UDPS/Tshisekedi,MBUJI-MAYI VILLE,male
354,MUKONGA KASAMBA Arsène,ABCE,LUBUDI,male
355,MUKUNDI NYEMBO KAHUMBA Emmanuel,CODE,NYUNZU,male
356,MULAMBA MPUTU Simon,AR,TSHIKAPA,male
357,MULIMBALIMBA MASURURU Luc,AFDC-A,UVIRA,male
358,MULONGO NZEMBA COCO Jacques,UDPS/Tshisekedi,LUBUMBASHI VILLE,male
359,MULUMBA KANZA Augustin,UDPS/Tshisekedi,NGANDAJIKA,male
360,MUNDIA NEKE Pétillon,MS,KUTU,male
361,MUNGA MESOZI Louise,PPRD,FIZI,female
362,MUNGANGA GADIMBA GEMBI Cléophas,MS,BULUNGU,male
363,MUNKIE MBALI IBA Didier,MLC,TSHANGU,male
364,MUNONGO INAMIZI Dominique,AMK,LUBUDI,female
365,MUNUBO MUBI Juvénal,UNC,WALIKALE,male
366,MUNYOMO BASILWANGO Patrick,AFDC-A,GOMA VILLE,male
367,MUPASA LUKOBO Dhedhe,ADRP,IDIOFA,male
368,MUPEKA KINDUNDU Jocelyne,ACC,BULUNGU,female
369,MUSAMBYA KABWE Freddy,UDPS/Tshisekedi,FIZI,male
370,MUSAO KALOMBO MBUYU Célestin,AA/a,KABONGO,male
371,MUSEMENA BONGALA Gaston,PPRD,UBUNDU,male
372,MUSENGI KAPISILA Cathy,ADRP,KIKWIT VILLE,female
373,MUSHOBEKWA LIKULIA Marie-Ange,G18,KABARE,female
374,MUSOMO WAPEMBE Guy,ADRP,KWAMOUTH,male
375,MUSUKULU BARANDE Emmanuel,PALU&Alliés,BULUNGU,male
376,MUTEULE MOROMORO MUTUEL,AABC,NYIRAGONGO,male
377,MUTIRI WA BASHARA Elvis,PALU & Alliés,GOMA VILLE,male
378,MUTOKAMBALI LUVANZAYI Jean-Luc,AAB,RUTSHURU,male
379,MUTOMBO KASONGO Germain,AMK,NGANDAJIKA,male
380,MUTONKOLE KINYANGA Gaspard,AAB,BUKAMA,male
381,MUYAYA KATEMBWE Patrick,PALU&Alliés,FUNA,male
382,MUZAZA OWAN NGAMPIO Thierry,PALU&Alliés,IDIOFA,male
383,MUZITO FUMUTSHI Adolphe,UREP,KIKWIT VILLE,male
384,MWABA KAZADI Tony,UDPS/Tshisekedi,LUKUNGA,male
385,MWADI KADIATA Olga,UDPS/Tshisekedi,LUBUMBASHI VILLE,female
386,MWAMBA BANZA Odette,AAB,KABONGO,female
387,MWAMBA MANGBENZA Roger,ACO,BOMONGO,male
388,MWAMBA MUKENGE Emile,MIP,LUBUMBASHI VILLE,male
389,MWANDO NSIMBA KABULO Christian,G7,MOBA,male
390,MWANGACHUCHU HIZI Edouard,ACO,MASISI,male
391,MWANZA HAMISI SINGOMA,AAB,NYIRAGONGO,male
392,MWENZE WAKADILO Rosen,AFDC-A,BUKAMA,male
393,MWEPU KIBANDA Yvonne,PALU&Alliés,KASENGA,female
394,MWILANYA WILONDJA Nehémie,PCD,FIZI,male
395,NAWEJ MUNDELE Charles,AAAC,KAHEMBA,male
396,NDAMBIRE MAKUHA Stive,AAB,BENI,male
397,N'DAMBU WOLANG Richard,AAB,IDIOFA,male
398,NDAYISIMYE HARERIMANA Justin,ADRP,MASISI,male
399,NDENGO BAPALEMBI Ernest,G7,KUNGU,male
400,NDJOLOKO TAMBWE BATHE,PPPD,PANGI,male
401,NDOMBASI BANIKINA Ados,DO,FUNA,male
402,NEEMA PAININYE Grace,AABC,ANGO,female
403,NEMBALEMBA ESSUKU Léon,AFDC-A,FUNA,male
404,NGADJOLE DHEBO Jean,MIP,DJUGU,male
405,NGALULA ILUNGA Eric,UDPS/Tshisekedi,LUPATAPATA,male
406,NGANDU KATUNDA Alphonse,UDPS/Tshisekedi,KABEYA KAMWANGA,male
407,NGANDU KAYEMBE Valentin,PPRD,DIMBELENGE,male
408,NGBANYO MBUNGA DETATO José,AMK,MOBAYI-MBONGO,male
409,NGINDU SHINDANYI MUABI Espérant,PPPD,LUEBO,male
410,NGOBE YOTO Hardy,MLC,BASANKUSU,male
411,NGOIE MANY Liliane,PPRD,MANONO,female
412,NGOMBE NZEU Charles,MS,AKETI,male
413,NGOY KITANGALA Richard,PPPD,KONGOLO,male
414,NGOYI KASANJI Alphonse,PPRD,MBUJI-MAYI VILLE,male
415,NGWASI AKILIMALI Dieudonné,AFDC-A,KABARE,male
416,NIANGO IZIAMAY MUNSHEMVULA Papy,APCO,BANDUNDU VILLE,male
417,NKENGELA KAPIANGA Mimy,PPRD,BOENDE VILLE,female
418,NSAFU BUTSHIEMUNI Daniel,AMK,MONT AMBA,male
419,NSASE MUETUTUIKALE Dieudonné,PPRD,LUSAMBO,male
420,NSEYA MULELA Patricia,UDPS/Tshisekedi,LIKASI VILLE,female
421,NSIMBA MATONDO Modéro,ATIC,MOANDA,male
422,NSINGI PULULU Cerveau Pitshou,AAB,FUNA,male
423,NSUMBU MUNTU KALAVO Pierre,ACO,MBANZA-NGUNGU,male
424,NTAMBWE MPOSHI Charmant Eliezer,AMK,LUKUNGA,male
425,NTUDI NSUNGU Noël,PPRD,LUKUNGA,male
426,NTUMBA CIABOLA BINTOU,UDPS/Tshisekedi,KATANDA,female
427,NYARUGABO MUHIZI Moïse,G18,UVIRA,male
428,NZANGI NGELENGBI Antoine,CODE,YAKOMA,male
429,NZEKUYE KABURABUZA François,PPRD,RUTSHURU,male
430,ODIANE DOUNE Paulin,MS,ISIRO VILLE,male
431,OKENDE SENGA Cherubin,AMK,LUKUNGA,male
432,OKFUNGU OHOTO Justin,AAAC,KOLE,male
433,OKOTO LOLAKOMBE Jean-Charles,PPRD,LODJA,male
434,OKOYO NEMBWE Vincent,,OPALA,male
435,OKUNDJI NDJOVU Emery,RASSOP,LUBEFU,male
436,OLEKO MAFUE A BEOMBEY Stanilas,ABCE,LUBUTU,male
437,OMPETA SHONDA Emmanuel,G7,LODJA,male
438,OSUMAKA LOFANGA Augustin,,KISANGANI,male
439,OTSHUDI OLAMBA René,CODE,LUBUMBASHI VILLE,male
440,PAIPO NGWELI Wivine,PPRD,KABAMBARE,female
441,PALUKU KAMAVU Eric,AR,BUTEMBO VILLE,male
442,PASI ZAPAMBA BUKA Jean-Pierre,AAB,POPOKABAKA,male
443,PEMBAMOTO KYALA Matthieu,AABC,KAMBOVE,male
444,PEMBE BOKIAGA Didace,ADU,MUSHIE,male
445,PEMBE LUEMBA Tatiana,ACO,TSHANGU,female
446,PUELA Albert Fabrice,DO,MATADI VILLE,male
447,RASHIDI BUKANGA Rubin,AFDC-A,KINDU VILLE,male
448,RUSIZE BYATERANA Christian,PPRD,KABARE,male
449,RWAKABUBA RIBAGIZA Maguy,AFDC-A,RUTSHURU,female
450,SAFARI NGANIZI Jacques,PALU&Alliés,MASISI,male
451,SAKATA MOKE TAWAB Garry,PALU&Alliés,BAGATA,male
452,SEBUJANGWE KIRIVITA Bertin,ADRP,MASISI,male
453,SEDEA NGAMO ZABUSU Arthur,AABC,BUSINGA,male
454,SEGBEWI ZAMU Jacques,PPRD,GEMENA,male
455,SEGIHOBE BIGIRA Jean-Paul,CPR,RUTSHURU,male
456,SEKESA SADIANGE Dieudonné,PPRD,TSHIKAPA VILLE,male
457,SENEMONA MOINGA Paul,CODE,GEMENA,male
458,SERUFULI NGAYABASEKA Eugène,ADRP,RUTSHURU,male
459,SESANGA HIPUNGU DJA KASENG Delly,AR,LUIZA,male
460,SHISSO KONGOLO Hyancinthe,ADU,LUBUMBASHI VILLE,male
461,SIDO WAGIA Roger,CODE,ZONGO VILLE,male
462,SIMENE WA SIMENE Samuel,PPRD,KISANGANI,male
463,SOMANA MONDALI Justin,ALLIANCE,RUNGU,male
464,SORIANO KITANIKA Abraham,AMK,KASENGA,male
465,SWEDI KANYADURU Richard,PPRD,KALEMIE,male
467,TABU MAKUSI Angèle,MS,DJUGU,female
468,TAMBWE KATAMBWE André,PPRD,KATAKO-KOMBE,male
469,TAMBWE LUBAMBA Jean-Marie,AFDC-A,KABINDA,male
470,TAMBWE NGONGO MWANATSALI Maurice,PPRD,KINDU VILLE,male
471,TEPAGE TEDENDE Floribert,ATIC,BUTA,male
472,TOENGAHO LOKUNDO Faustin,RRC,BASOKO,male
473,TSHIBANG NTAMBW Denis,G7,LUILU (MWENEDITU),male
474,TSHIBANGU BUAMUKOSO Georges,MS,KAMIJI,male
475,TSHIBANGU KABULA Freddy,UDPS/Tshisekedi,TSHILENGE,male
476,TSHIELA KAMBA Eugénie,UDPS/Tshisekedi,KANANGA VILLE,female
477,TCHILEMB KABWIT Albert,PPRD,KOLWEZI VILLE,male
478,TSHILUMBU KANTOLA Paul,UDPS/Tshisekedi,TSHANGU,male
479,TSHIMANGA BUANA Jean-Pierre,AFDC-A,TSHIKAPA,male
480,TSHIPAMA LUNGANGA TSHIAMA Martin,AAAC,MWENE-DITU VILLE,male
481,TSHISUMPA TSHIAKATUMBA Placide,AA/a,TSHANGU,male
482,TSHIZAINGA KAPUMBA Cédrick,AA/a,LUBUMBASHI VILLE,male
483,TSHOMBA NTUNDU Collette,MIP,FUNA,female
484,TSHONGBOLO MALENGA Janvier,ZAIRE,GBADOLITE VILLE,male
485,TSUNDU TSUNDU Jonas,UNC,LUKULA,male
486,TUMBA MUKENDI André Léon,UDPS/Tshisekedi,MIABI,male
487,TUNDA KASONGO LUKALI Prosper,ATIC,KIBOMBO,male
488,TUTU TEDEZA KANGO Gilbert,ATIC,POKO,male
489,TWANA WIBINA Evariste,ACO,GEMENA,male
490,UNYON VAKPA KATUMBA Innocent,AABC,MAHAGI,male
491,UVOYA UNENCAN Jean-Faustin,AFDC-A,MAHAGI,male
492,UYEWA CWINYA’AY Daniel,ABCE,DJUGU,male
493,VUANGA MUKONGO Christelle,AMK,FUNA,female
494,WAMU ATAMINiA Henriette,UDPS/Tshisekedi,FUNA,female
495,WASSO WABIWA Irène,PCD,MWENGA,female
496,WIDJILOWO NE ITCHEND SAM D Martin,CPR,LUIZA,male
497,WUTE ELIKO Eugène,ABCE,MBANDAKA VILLE,male
498,YAMA NZALABAR Jolie,AA/a,IDIOFA,female
499,YAMBA KAZADI Gracia,AFDC-A,KANIAMA,female
500,YEMBA POYO Boniface,ADU,LUKUNGA,male
