item,itemLabel,position,positionLabel,startDate,endDate,source,sourceDate,psid
Q104600997,Guy Loando Mboyo,Q112221027,"Ministre d’État, ministre de l’Aménagement du territoire",2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q104600997-F2897042-B4F9-47B7-BE32-23848E96B2BE
Q105523479,Jean-Michel Sama Lukonde,Q3401753,Premier ministre,2021-02-15,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q105523479-42a6b140-4aea-ba42-8fb3-b538bc3073f4
Q105798778,José Mpanda Kabangu,Q112221044,Ministre de la Recherche scientifique et de l'Innovation technologique,2019-08-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q105798778-281A924E-C9B4-42A7-BAA5-A7FDAF871794
Q106505759,Aminata Namasiya Bazego,Q112223970,Vice-ministre de l’EPST,2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q106505759-DC6DB25D-4A9C-4438-8FC9-CF36133CB2B7
Q106588674,Tony Mwaba Kazadi,Q112221034,"Ministre de l’Enseignement primaire, secondaire et technique (EPST)",2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q106588674-B24D7B84-2B29-4A7C-B6C2-DD7D5C672E18
Q106598129,Antoinette Kipulu Kabenga,Q112221053,Ministre de la Formation professionnelle et des Métiers,2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q106598129-FF04E597-2014-41B3-9BCD-DF95003B6CE3
Q106598422,Antoinette Nsamba Kalambayi,Q112221020,Ministre des Mines,2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q106598422-AE2F9663-E3BD-485B-80A5-C6950EEED9E9
Q106598531,Mme Ndusi Ntembe,Q112221017,"Ministre de l'Emploi, du Travail et de la Prévoyance sociale",2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q106598531-C910DFF6-B21D-4A50-B742-EA08A5071548
Q106656042,Désiré Cashmir Eberande Kolongele,Q112223905,Ministre du Numérique,2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q106656042-EA50606D-2234-4A4B-B16E-BA19E5E19BCD
Q106676222,Jean-Marie Kalumba Yuma,Q112220992,Ministre de l'Économie nationale,2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q106676222-3C67B166-8A45-4544-807A-1E46CC80F6C8
Q106688205,Onyege Nsele,Q112223978,Vice-ministre des Finances,2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q106688205-1A1FD1F3-6405-495A-B260-F468417727A5
Q106688626,Séraphine Tulugu Kutuna,Q112223954,Vice-ministre de la Défense nationale,2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q106688626-CF51C55A-428A-4A9F-B717-8506EF8275A8
Q106688671,Elysée Bokumuamua Maposo,Q112223987,Vice-ministre du Budget,2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q106688671-4EDF04F5-13D7-4C91-846D-7353AEC7AED5
Q106777922,Adrien Bokele Djema,Q112221000,Ministre de la Pêche et de l'Élevage,2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q106777922-471E70FE-2666-4334-99FE-446424C9F4DB
Q106884074,Jean-Pierre Lihau Ebua,Q112220980,"Vice-premier ministre, ministre de la Fonction publique, de la Modernisation de l’administration et de l'Innovation du service public",2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q106884074-9F1BA452-B152-4796-A331-136B5D6C7B40
Q106904823,Amato Bahibazire Mirindi,Q112223956,Vice-ministre de la Justice,2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q106904823-8CA16391-05B2-4555-A3DE-25C0259197EC
Q106904846,Jean-Claude Molipe Mandongo,Q112223972,"Vice-ministre de l’Intérieur, de la Sécurité, de la Décentralisation et des Affaires coutumières",2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q106904846-647937A9-EEBC-48A5-BBE4-6BCA8040114D
Q106904853,Véronique Kilumba Nkulu,Q112223961,Vice-ministre de la Santé publique et de la Prévention,2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q106904853-D8F20F07-D6CC-4913-A57E-29C5E5471CC4
Q106904938,Marc Ekila Likombio,Q112223985,Vice-ministre des Transports et des Voies de communication,2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q106904938-3AE9889C-CE3D-4D07-B5AD-F9D585630CC1
Q106905065,Désire Nzinga Bilihanzi,Q54429353,Ministre de l'Agriculture,2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q106905065-AF80A67D-011D-4A56-81AD-FE47809F516E
Q106905141,Albert Fabrice Puela,Q112221005,Ministre des Droits humains,2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q106905141-CC3CA7F2-F522-4750-BBAB-31A956924C37
Q106905153,Didier Budimbu Ntubuanga,Q112221007,Ministre des Hydrocarbures,2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q106905153-EFBA2F06-A1E4-4883-B2C7-6EF8906F9FAC
Q106905169,Modero Nsimba Matondo,Q54437053,Ministre du Tourisme,2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q106905169-2028BE79-6218-4F2C-926C-3F2B41D89C6E
Q106905178,Cherubin Okende Senga,Q112221051,"Ministre des Transports, des Voies de communication et du Désenclavement",2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q106905178-26B07C7F-BCC9-4DB2-A8A3-FE60B6E88D32
Q106905203,Gisèle Ndaya Luseba,Q112220999,"Ministre du Genre, de la Famille et des Enfants",2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q106905203-D7143D48-C7A3-48FA-9CFB-8E70EF84F073
Q106912571,Rose Mutombo Kiese,Q112221015,"Ministre d’État, ministre de la Justice, garde des Sceaux",2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q106912571-57C66E40-2040-49FB-98B4-717161EA2AFD
Q106912607,Alexis Gizaro Muvuni,Q112221011,"Ministre d’État, ministre des Infrastructures et Travaux publics",2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q106912607-46EEEDFA-229E-4B2D-94CC-B20723F372DE
Q106912703,François Rubota Masumbuko,Q112221043,"Ministre d’État, ministre du Développement rural",2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q106912703-507A5F63-35FA-4B5D-93E2-726C420A4BB0
Q106912758,Gilbert Kabanda Rukemba,Q17110451,Ministre de la Défense nationale et des Anciens Combattants,2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q106912758-8672539F-1961-4C24-824A-E4EE946454DC
Q106912955,Jean-Jacques Bungani Mbanda,Q112221001,"Ministre de la Santé publique, de l'Hygiène et de la Prévention",2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q106912955-9F483193-A576-44EF-A64D-37266CF5C2B7
Q106913386,Muhindo Nzangi,Q112221003,Ministre de l'Enseignement supérieur et universitaire (ESU),2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q106913386-3F5C7274-E874-4DE3-BCAA-96408AEF2981
Q106913451,Anne-Marie Karume Bakaneme,Q112221041,Ministre des Relations avec le parlement,2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q106913451-3A92AB98-89A5-43E0-8CBA-9D84D4E466CB
Q106913507,Daniel Asselo Okito Wankoy,Q112221013,"Vice-premier ministre, ministre de l'Intérieur, de la Sécurité, de la Décentralisation et des Affaires coutumières",2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q106913507-2E51AD38-A419-4712-977B-CECA4E5F679E
Q108000375,Samuel Adubango Awotho,Q112223974,Vice-ministre des Affaires étrangères,2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q108000375-994A4997-DECC-4481-8CC7-6DDA5EDA9F3D
Q109017944,Catherine Katumbu Furaha,Q54100574,"Ministre de la Culture, des Arts et du Patrimoine",2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q109017944-C5B38C43-DE27-4FB0-A25D-9379B6B9649C
Q109018476,Christian Mwando Nsimba,Q112221028,"Ministre d’État, ministre du Plan",2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q109018476-414228ED-2A08-4E43-898A-CB6C9CEAA66D
Q109019514,Crispin Mbadu Phanzu,Q112223992,Vice-ministre du Plan,2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q109019514-93AE2353-9100-4AD8-8FA1-CB725DEDBD8C
Q109038205,Godard Motemona Gibolum,Q112223982,Vice-ministre des Mines,2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q109038205-F797E606-FA61-41D9-93AA-3799EECA7D4E
Q109039754,Nana Manuanina Kihimba,Q112224141,Ministre déléguée près le président de la République,2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q109039754-2F5B331B-9D2D-4480-B2B1-B96373082875
Q109040411,Olivier Mwenze Mukaleng,Q112221054,Ministre des Ressources hydraulique et de l'Électricité,2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q109040411-587E0608-A266-414D-8545-041AB34158DC
Q109044269,Serge Tshembo Nkonde,Q112221049,Ministre des Sports et des Loisirs,2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q109044269-E1B9E073-CDFB-4B85-A1D5-CD0EEFA023E6
Q18353237,Aimé Boji,Q112220973,"Ministre d’État, ministre du Budget",2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q18353237-D6D6D018-4324-48A8-8D87-85C982E99947
Q30118210,Patrick Muyaya Katembwe,Q112220985,"Ministre des Communications et Médias, porte-parole du gouvernement",2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q30118210-A9CC96A8-930F-4290-A85B-637775C11E6C
Q3317910,Modeste Mutinga Mutushayi,Q108730998,"Ministre des affaires sociales, des Actions humanitaires et de la Solidarité nationale",2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q3317910-22890724-4542-5c83-1206-7af7c3aca089
Q3577297,Ève Bazaiba Masudi,Q112220998,"Vice-première ministre, ministre de l'Environnement et du Développement durable",2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q3577297-48F45FD6-A0C4-4C48-A9AA-F306A0E22E44
Q469286,Julien Paluku Kahongya,Q112221009,Ministre de l'Industrie,2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q469286-7D272D79-99E3-4F60-9BE4-3879F017FC00
Q5111780,Christophe Lutundula Apala,Q6866142,"Vice-premier ministre, ministre des Affaires étrangères",2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q5111780-FF6D34FC-408B-4526-A6F3-2AF4C68623A4
Q56515694,Jean-Lucien Bussa Tongba,Q56515760,Ministre du Commerce extérieur,2019-08-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q56515694-83ADDF4A-8FEB-4AE4-A2A2-8B57B67578E0
Q62066858,Nicolas Kazadi,Q97366094,Ministre des Finances,2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q62066858-9BE14EE8-1A24-49AF-9272-C6050234D31A
Q95457762,Irène Esambo Diata,Q112224162,"Ministre déléguée près le ministre des Affaires sociales, des Actions humanitaires, et de la Solidarité nationale chargé des personnes vivant avec handicap et autres personnes vulnérables",2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q95457762-E0B39BCE-CF39-4400-8848-0E9FA7118D7A
Q96210398,Aimé Sakombi Molendo,Q112221018,Ministre des Affaires foncières,2019-08-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q96210398-4A4F3543-5407-4281-9993-3AE743B5B369
Q96439880,Adèle Kahinda Mayina,Q112221026,"Ministre d’État, ministre du Portefeuille",2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q96439880-B10CABED-3A68-496D-98EA-9A839A549726
Q96464551,Eustache Muhanzi Mubembe,Q112221045,"Ministre d’État, ministre de l’Entrepreneuriat et des Petites et Moyennes Entreprises",2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q96464551-BF25F997-AC38-4D28-ABE3-C7A849269BEA
Q96468125,Yves Bunkulu Zola,Q112221057,"Ministre de la Jeunesse, de l'Initiation à la nouvelle citoyenneté et de la Cohésion nationale",2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q96468125-2BD6F16A-AA0E-4056-8DC4-8AB1E5859E19
Q97163169,Didier Mazenga Mukanzu,Q112221039,Ministre de l'Intégration régionale,2021-04-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q97163169-5F495B4F-186F-4D19-A815-0096F47BA2E9
Q97464659,Augustin Kibassa Maliba Lubalala,Q112221031,"Ministre des Postes, Télécommunications et Nouvelles Technologies de l'information et de la communication (PTNTIC)",2019-08-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q97464659-2B504113-C665-4804-99C0-94EE8C07F37F
Q99851849,Pius Muabilu Mbayu Mukala,Q112221052,"Ministre d’État, ministre de l’Urbanisme et de l'Habitat",2019-08-26,,https://fr.wikipedia.org/wiki/Gouvernement_Lukonde,2022-06-03,Q99851849-DC205471-526C-413C-B3F1-B365F57C5CC1
